year,countyID,mwage_inc,pop,emp
2003,55059,1,149.577,2988
2007,55059,1,149.577,2730
2003,55069,1,29.641,732
2007,55069,1,29.641,634
2003,55081,1,40.899,779
2007,55081,1,40.899,828
2003,55085,1,36.776,833
2007,55085,1,36.776,710
2003,55103,1,17.924,297
2007,55103,1,17.924,259
2003,55109,1,63.155,1733
2007,55109,1,63.155,1497
2003,55123,1,28.056,421
2007,55123,1,28.056,369
2003,55131,1,117.493,3252
2007,55131,1,117.493,3355
2003,55137,1,23.154,386
2007,55137,1,23.154,389
