ADW,saw_show,live_close,pastADW,female
275,0,1,460,0
150,0,1,358,0
200,1,1,345,1
350,0,0,504,1
150,1,0,451,0
75,0,0,563,1
250,0,1,357,0
275,0,0,471,1
250,0,1,531,1
300,0,1,638,1
150,1,1,163,0
150,0,0,266,1
250,0,0,205,1
100,0,0,109,0
175,1,0,-65,1
125,1,1,255,0
100,0,1,93,1
0,1,0,38,0
150,0,0,267,1
75,0,0,288,1
0,1,1,196,0
0,1,0,69,1
75,0,1,121,0
100,0,1,139,1
300,0,0,43,1
50,0,1,133,1
50,0,1,213,0
200,0,1,567,0
300,0,1,321,0
375,1,0,612,1
550,0,0,508,0
325,0,0,641,0
350,0,0,470,1
350,0,1,458,0
300,0,0,356,0
350,1,0,507,1
275,0,0,421,1
50,1,1,349,1
350,0,1,594,1
250,0,1,525,1
225,0,1,578,0
75,1,0,434,1
275,0,0,459,0
125,0,1,582,0
225,0,1,205,1
50,1,1,162,1
175,0,0,70,1
125,0,0,-63,1
50,1,1,194,0
75,0,1,203,0
25,1,1,14,1
25,1,1,114,1
50,1,1,-15,1
150,0,0,277,0
25,1,1,114,1
225,0,0,28,1
0,1,1,224,0
50,1,1,203,0
250,0,1,221,0
50,0,0,299,0
50,1,1,182,0
100,0,0,204,1
50,1,1,111,0
125,1,1,28,0
50,1,1,596,0
250,0,0,536,1
300,0,1,449,0
300,0,0,631,0
350,0,1,642,0
425,0,0,629,0
350,0,0,604,0
325,0,0,337,0
300,0,0,611,1
375,0,0,606,1
625,0,0,423,0
350,0,0,393,1
300,0,1,519,0
300,0,0,598,1
500,0,0,361,1
375,0,0,297,0
50,0,0,14,0
175,0,1,8,1
100,0,0,269,0
225,0,0,115,1
325,0,0,154,1
125,0,0,16,0
150,0,0,87,0
50,0,0,-25,1
275,0,0,189,1
175,0,0,144,0
100,0,1,157,0
50,0,0,-32,0
75,0,0,5,1
300,0,0,142,1
50,0,1,-5,0
75,0,0,154,1
325,0,0,121,0
250,1,0,39,1
50,0,0,105,0
150,0,1,197,1
300,0,0,248,1
125,0,1,-5,0
75,0,0,13,0
25,0,1,-6,0
250,0,0,241,1
100,0,1,283,1
0,0,1,239,0
50,0,1,200,1
75,0,1,76,0
50,0,0,31,1
75,0,1,193,0
75,0,0,90,1
50,0,1,253,1
100,0,1,134,0
225,0,1,188,0
75,0,0,-62,1
75,0,1,143,0
300,0,0,252,0
325,0,0,293,0
350,0,0,138,0
25,1,1,-10,0
50,1,1,255,1
100,0,0,78,1
50,0,0,-2,0
275,0,0,85,1
125,0,1,197,1
50,1,1,-15,0
300,0,0,176,1
50,1,1,70,1
0,1,1,2,1
175,0,0,104,1
0,0,1,120,0
350,0,0,172,1
25,0,1,99,1
50,0,1,248,1
25,0,0,290,1
75,0,1,284,0
225,0,1,-34,1
50,0,1,62,0
50,0,1,169,1
50,0,1,291,1
325,0,0,231,0
175,0,1,29,0
25,0,1,237,0
75,0,1,270,1
50,0,1,203,0
400,0,0,619,0
450,0,0,635,0
75,0,0,471,0
325,0,0,497,1
325,0,0,436,0
550,0,0,572,1
350,0,0,375,0
250,0,0,344,1
350,0,1,592,0
325,0,1,536,0
275,0,0,491,0
275,0,0,616,0
100,0,1,592,1
50,0,0,409,1
300,0,1,480,0
75,0,1,224,0
50,0,0,28,0
75,0,1,196,0
300,0,0,108,1
50,0,0,267,1
50,0,1,122,1
75,1,1,37,0
150,0,0,158,0
100,0,1,84,0
125,0,0,188,1
75,0,0,162,0
250,0,1,154,1
50,1,1,263,1
0,1,1,-17,1
100,0,1,105,0
75,0,0,251,0
50,1,1,71,1
275,0,1,333,0
200,0,1,585,1
300,0,1,302,1
200,0,1,497,0
75,0,0,390,1
225,0,1,488,0
50,1,1,31,0
50,1,1,281,0
50,0,1,-5,0
50,0,1,134,1
50,1,1,114,1
50,1,1,60,0
200,0,0,189,1
75,0,1,21,0
25,1,1,-36,0
100,0,0,-57,1
50,1,0,49,0
25,1,1,215,0
125,0,0,245,0
50,0,0,149,1
75,0,1,202,1
25,0,1,113,1
200,0,0,176,0
300,0,0,268,1
25,0,0,268,0
50,0,0,137,0
100,0,1,438,0
200,0,1,600,1
250,0,1,588,0
75,0,1,643,0
100,0,1,549,0
50,0,1,620,0
50,1,1,286,0
50,0,1,114,1
25,0,0,69,0
0,1,1,125,1
50,0,1,-61,0
0,1,1,-49,0
50,1,1,201,1
50,0,0,-3,0
200,0,0,187,0
150,0,1,236,0
50,0,1,54,1
50,1,1,-55,1
0,0,1,109,0
50,0,0,59,1
25,1,1,64,0
125,0,0,264,1
100,1,0,-1,1
75,1,1,63,0
125,0,1,-13,0
325,0,1,547,1
350,0,1,516,1
225,0,0,600,1
350,1,1,593,0
275,1,1,325,1
75,0,1,460,0
150,0,1,310,1
275,0,0,563,0
325,0,1,409,1
300,0,0,638,1
100,0,0,655,0
375,0,1,310,1
400,0,1,347,1
50,1,1,346,0
175,0,0,462,0
475,0,1,528,1
175,1,1,460,1
650,0,0,661,1
350,1,0,554,0
350,0,0,360,0
275,0,0,561,0
350,0,0,574,1
400,0,1,437,0
525,0,1,532,0
150,0,0,632,0
250,1,0,615,0
125,0,0,410,1
275,0,1,311,1
1000,0,0,310,1
325,0,0,416,0
300,0,1,422,0
300,0,0,303,1
75,1,1,611,0
175,0,1,559,1
100,0,0,631,0
300,0,1,519,0
150,0,1,330,1
100,0,1,416,0
150,1,0,437,1
275,0,0,366,0
350,0,0,560,0
125,0,0,381,1
225,0,1,310,1
125,0,1,485,0
75,0,1,281,1
250,0,1,265,1
275,0,1,-42,0
100,0,1,99,0
50,0,1,212,0
50,0,1,-24,0
75,0,1,177,0
50,1,1,464,1
300,0,0,351,1
150,1,1,637,1
200,1,1,500,1
325,0,0,606,0
125,1,1,342,1
225,0,1,215,0
75,1,1,175,0
50,0,1,-30,0
100,0,1,175,1
150,0,1,76,1
0,0,1,-17,0
250,1,1,284,1
50,0,0,114,1
100,0,0,-12,0
175,0,1,131,1
50,0,1,175,1
50,1,1,129,0
50,0,1,156,1
75,0,0,215,0
25,0,1,60,1
350,0,0,381,1
250,0,1,322,0
300,0,1,458,1
225,0,1,637,0
350,0,0,518,0
275,0,0,340,1
275,0,1,392,0
225,0,0,644,0
175,0,0,413,0
50,0,0,387,0
350,0,1,652,0
325,0,1,640,0
25,0,1,157,0
25,1,1,-13,1
50,1,1,206,1
125,0,1,286,1
150,0,1,183,0
100,0,1,-28,0
25,1,0,138,0
50,0,1,115,0
75,0,1,143,1
75,0,1,169,1
275,0,0,50,1
175,0,0,0,0
275,0,1,-28,1
375,0,0,497,1
300,0,0,534,0
525,0,0,593,1
400,0,0,405,0
400,0,0,392,0
250,0,0,306,0
550,0,0,512,0
350,0,0,659,1
850,0,0,606,0
450,0,0,547,0
325,0,0,579,0
300,0,0,381,1
400,1,0,657,0
300,0,0,429,1
325,0,0,152,1
75,0,0,30,1
50,0,0,189,1
125,0,0,220,1
375,0,0,210,1
375,0,0,117,1
125,0,1,-44,1
125,0,0,247,0
100,1,0,-11,0
150,0,0,259,1
75,0,1,-4,1
50,0,1,120,1
75,0,1,290,0
200,0,0,126,0
150,1,1,556,0
100,0,1,357,1
100,0,1,457,0
200,1,1,510,0
325,0,1,393,1
300,1,1,446,0
50,1,1,478,0
300,1,1,595,0
275,1,1,344,1
350,0,1,591,1
300,0,1,425,1
75,0,1,570,0
375,0,1,591,0
100,0,1,536,0
125,0,1,594,0
75,1,1,643,1
150,1,1,576,1
75,0,1,371,1
250,1,1,536,0
175,0,1,484,0
225,0,0,345,1
225,0,1,569,0
575,0,0,340,0
675,0,0,406,0
350,0,0,649,1
350,0,0,547,1
75,0,0,434,0
275,0,1,414,0
225,0,0,408,1
300,0,0,428,1
725,0,0,532,0
275,0,1,459,0
425,0,0,554,1
125,0,0,331,1
425,0,0,554,1
350,0,0,304,0
575,0,0,585,0
75,0,1,337,1
325,0,1,481,0
75,0,0,446,1
575,0,1,529,1
250,0,0,191,0
100,0,1,234,0
150,0,0,175,1
175,1,1,186,0
100,1,1,184,0
150,0,0,52,0
50,0,0,74,0
25,0,0,4,0
50,0,0,-25,0
125,0,0,-31,1
250,0,0,41,1
125,0,0,224,0
100,0,0,29,1
25,0,0,79,0
0,1,1,38,0
0,1,1,44,0
50,1,0,220,1
25,0,0,4,0
275,1,0,79,1
50,1,1,229,1
275,0,0,95,0
250,0,0,169,1
25,0,0,39,0
175,0,0,-23,0
75,0,0,-52,0
275,0,0,169,1
25,0,1,158,1
50,0,0,296,1
100,0,0,129,1
100,1,1,41,1
75,0,1,-26,0
0,1,0,56,0
225,1,0,344,1
325,0,0,430,1
175,0,0,643,0
200,1,0,361,1
200,1,1,559,1
200,0,0,363,1
225,1,1,627,0
50,0,1,-42,1
25,0,1,-34,0
25,0,1,-38,0
0,0,1,170,0
75,0,1,0,0
25,0,1,38,1
75,0,1,-8,1
50,0,1,-24,1
50,1,1,75,1
125,0,1,-46,1
200,0,1,220,1
250,0,1,157,1
175,0,1,-33,1
300,0,1,126,1
25,0,0,248,0
50,0,1,279,1
50,0,0,-5,0
75,1,1,16,0
350,0,0,85,0
125,0,1,274,0
225,0,1,210,1
50,0,0,38,0
100,0,0,46,0
400,0,1,277,0
300,0,0,124,1
200,0,1,70,0
350,0,0,-47,1
125,0,0,156,0
100,0,0,-43,1
75,0,0,-63,1
25,0,0,87,0
325,0,1,455,1
150,1,1,476,1
175,1,1,328,0
125,1,1,336,0
50,0,1,208,0
200,1,1,245,1
300,0,1,274,1
100,0,1,26,1
25,0,0,30,1
400,0,0,159,1
175,0,0,-15,1
25,0,1,-14,0
150,1,1,-48,1
150,0,0,-61,1
100,0,1,2,0
325,0,1,267,0
75,0,1,214,0
25,0,1,17,1
50,0,1,245,0
300,0,0,93,1
100,0,1,294,0
125,0,1,296,1
125,0,0,287,1
100,1,1,175,1
75,1,1,102,0
0,1,1,95,0
50,1,1,147,0
25,1,1,87,1
50,0,1,133,0
50,1,0,270,0
50,0,1,161,0
125,0,1,161,1
75,1,1,222,0
200,0,0,274,1
0,1,1,122,1
75,1,1,281,0
25,0,1,172,1
50,0,0,144,0
50,0,0,81,0
125,0,0,-35,1
75,0,1,234,1
100,0,0,242,1
50,0,1,235,0
200,0,1,31,1
100,0,0,108,0
75,0,0,181,1
225,0,0,194,1
50,0,1,47,0
325,0,0,280,1
325,0,0,223,0
250,0,0,289,0
125,0,1,148,1
175,0,0,-59,0
75,0,0,-8,0
275,0,0,209,1
300,0,0,21,0
75,0,0,-21,0
200,0,0,592,1
150,0,1,523,1
375,0,1,534,1
300,0,1,177,0
50,0,1,249,1
25,0,1,34,0
50,0,1,248,1
75,0,1,140,1
100,0,1,86,0
175,0,1,231,1
25,0,1,126,0
100,0,1,32,0
25,0,1,-53,0
100,0,0,23,1
50,0,1,-65,0
250,0,1,323,1
75,0,1,468,1
1275,0,0,469,1
275,0,0,472,0
50,0,0,506,1
400,0,0,619,0
350,0,0,584,0
200,0,1,468,1
275,0,1,493,1
125,0,1,490,0
175,0,0,477,0
625,0,0,334,0
175,0,0,575,1
150,0,0,161,1
250,0,0,-49,1
225,0,0,233,1
50,0,0,245,1
150,0,1,257,1
50,0,0,295,1
325,0,0,251,1
75,0,1,4,0
100,0,0,128,1
25,0,0,-20,0
100,0,1,264,1
75,0,1,231,1
25,0,0,-33,1
75,0,1,280,1
400,0,0,567,1
150,0,1,338,1
500,0,0,604,0
250,0,1,386,1
350,0,0,385,0
275,1,1,658,1
100,0,0,427,0
375,0,0,571,1
175,0,1,193,1
175,0,0,224,0
75,0,1,213,0
50,0,0,241,1
500,0,0,137,1
50,0,1,-28,1
200,0,1,243,0
100,0,0,78,0
50,0,0,6,0
425,0,0,267,1
75,0,0,-15,1
175,0,1,222,1
100,0,0,4,0
375,0,1,366,0
375,0,1,588,1
275,0,0,646,0
325,0,0,617,1
225,0,1,548,1
350,0,1,363,1
325,0,1,526,1
75,0,1,400,0
200,0,0,492,0
300,1,1,380,1
175,0,0,597,0
300,0,0,613,0
100,0,1,463,0
125,0,0,526,1
1000,0,0,650,1
100,0,1,506,0
400,0,0,463,1
150,0,1,592,0
150,0,1,520,1
300,0,1,350,0
350,0,1,661,0
150,0,0,385,1
375,0,0,504,1
225,0,0,538,0
75,1,1,336,0
300,0,0,449,0
350,0,0,548,1
100,0,1,435,0
125,0,0,432,1
275,0,1,621,1
225,0,1,536,0
100,0,1,394,0
175,0,1,317,0
300,0,1,374,1
250,0,1,535,1
350,0,0,365,0
75,0,1,566,0
100,1,0,343,0
100,1,1,645,1
125,0,1,560,1
300,0,0,353,1
375,0,0,484,1
25,0,1,548,1
100,0,1,576,0
325,0,1,515,1
400,0,1,487,0
325,0,1,622,1
525,0,1,460,0
250,0,1,338,1
300,0,0,374,1
100,0,1,381,1
350,1,1,457,0
375,0,1,486,0
350,0,1,488,0
75,0,0,8,1
75,0,1,176,1
200,0,1,289,0
100,0,1,218,1
150,0,0,232,0
350,0,1,271,1
25,0,1,147,0
225,0,0,204,0
25,0,0,-19,1
100,0,1,0,0
100,0,0,-26,0
200,0,1,165,0
175,0,1,171,1
125,0,0,171,1
150,1,0,43,0
50,0,1,156,1
150,0,1,68,1
50,0,1,241,0
325,0,1,658,1
100,0,0,309,1
300,0,1,555,0
275,0,1,303,1
275,0,0,433,0
200,0,1,563,0
25,0,1,343,0
275,0,1,386,1
375,0,0,497,0
425,0,1,607,0
150,0,1,541,0
25,0,1,308,0
325,0,0,585,1
75,0,1,-16,1
100,1,1,279,0
25,1,1,247,0
25,0,1,39,1
100,0,0,225,0
100,0,1,276,1
0,1,1,209,0
75,1,0,258,0
25,0,0,5,1
50,1,1,297,0
50,0,1,233,1
250,0,0,122,1
150,0,0,23,1
200,0,0,197,1
0,1,1,8,0
150,0,1,314,1
175,0,1,475,0
125,1,1,587,0
325,0,1,475,0
300,0,0,588,1
0,0,1,602,1
250,0,1,361,1
275,0,1,618,1
350,0,1,649,1
275,0,1,499,0
350,1,0,449,1
425,0,0,577,0
300,0,1,461,0
350,0,1,358,0
225,0,1,516,0
275,0,0,634,0
150,1,1,341,1
175,0,1,329,1
375,1,0,576,1
200,1,1,480,0
275,0,1,365,0
125,1,0,566,1
350,0,0,629,1
350,0,0,584,0
275,0,0,366,1
275,0,0,604,0
350,0,0,625,0
125,1,0,511,0
350,0,0,593,1
250,0,1,403,0
125,0,1,541,1
375,0,1,445,0
150,0,0,433,1
50,0,1,569,0
75,0,1,546,1
175,0,0,434,0
100,1,0,387,1
75,0,1,381,1
275,1,0,524,1
275,0,1,450,0
400,0,0,480,0
250,1,0,438,0
75,0,0,436,0
300,0,1,302,0
175,0,1,597,0
300,0,1,393,1
225,0,0,647,0
325,0,1,427,1
325,0,0,539,1
375,0,0,510,0
300,0,0,512,1
200,0,0,493,0
350,1,0,436,0
150,0,0,318,0
175,1,1,389,1
150,0,0,557,1
300,1,0,306,0
150,0,0,363,0
300,0,1,442,0
250,0,1,522,0
425,0,0,557,1
250,0,0,475,0
175,0,0,340,0
200,0,1,412,1
225,0,1,301,1
100,0,0,525,0
250,0,1,642,1
300,0,1,442,0
375,0,1,588,0
225,0,1,317,0
225,0,1,477,0
250,1,0,630,1
125,0,1,325,0
325,0,1,482,1
350,0,1,574,1
175,0,0,606,0
300,0,0,577,0
250,0,0,303,1
275,0,1,341,1
350,0,0,639,1
375,0,0,556,0
250,0,1,355,0
275,0,0,521,0
75,0,1,480,0
125,0,1,365,1
400,1,1,415,1
250,1,1,443,1
50,1,1,441,0
275,1,1,628,1
50,1,1,590,0
300,0,1,87,1
100,0,1,151,0
50,0,1,-26,0
275,0,1,9,1
50,0,1,-18,1
150,0,1,94,1
75,0,0,196,0
25,0,1,190,0
125,0,0,-3,1
50,0,1,4,0
225,0,1,150,1
25,0,0,244,0
125,0,1,207,1
200,0,1,25,0
200,0,0,322,1
50,0,1,473,0
175,0,0,304,1
300,0,1,660,1
350,0,0,555,0
125,0,1,409,1
350,0,0,313,0
50,0,1,433,1
100,0,1,216,1
75,0,0,192,0
200,0,0,196,1
125,0,1,254,1
50,0,1,-8,0
125,0,1,133,0
100,0,0,-34,0
100,0,0,-25,1
75,0,1,87,0
50,0,0,-54,0
75,0,1,275,0
125,0,1,182,1
300,0,1,151,1
75,0,1,58,1
75,0,1,-12,1
50,0,1,81,1
75,0,0,16,0
50,0,0,101,1
125,0,1,23,1
125,0,1,84,1
400,0,1,333,0
275,0,1,643,0
300,0,1,592,0
375,0,1,355,0
300,0,1,654,0
275,0,1,603,1
275,0,1,572,0
200,0,0,480,1
300,0,0,586,0
0,1,1,345,0
350,1,1,482,0
550,1,1,657,0
325,0,1,490,1
250,0,0,459,1
175,1,1,536,1
150,1,0,375,0
225,0,0,662,0
200,0,1,653,0
100,0,0,347,0
250,1,1,510,1
125,0,1,642,0
275,0,1,516,1
375,0,1,567,1
150,0,0,378,0
100,1,1,352,0
275,1,1,620,1
50,0,1,407,0
150,1,1,366,0
75,0,0,234,0
50,0,0,225,0
225,0,1,295,1
50,1,1,214,1
25,1,1,14,0
75,0,1,238,0
75,1,1,143,0
0,1,1,34,0
50,1,1,105,1
0,1,1,-5,0
150,1,0,282,0
25,1,1,241,0
75,1,0,227,0
50,0,1,44,0
50,0,1,44,0
125,0,1,120,1
75,1,1,208,0
100,0,1,303,0
275,0,1,431,1
575,0,1,322,1
275,0,1,530,1
300,0,1,365,1
475,0,0,566,0
100,1,0,507,0
125,0,0,493,0
200,1,1,421,0
375,0,0,315,1
200,0,0,433,0
325,0,0,594,0
100,0,0,528,1
275,0,0,501,0
350,0,1,438,1
100,0,1,380,1
