County,Poverty,Mortality
35043,63.317197400000005,20.5
1007,63.273141499999994,4.96
18086,63.2636277,1e-6
11156,63.246034200000004,1e-6
1046,63.186052000000004,1e-6
25015,63.1816537,4.05
41005,63.07385789999999,1e-6
26078,62.97949390000001,1e-6
11100,62.971082499999994,1e-6
1018,62.962942,1e-6
41019,62.9453064,12.37
18029,62.9299484,1e-6
18083,62.823549,20.53
4071,62.791635199999995,1e-6
43046,62.73040159999999,8.46
11125,62.72900179999999,1e-6
41020,62.727002899999995,1e-6
4054,62.6568581,2.63
26072,62.5966166,1e-6
34009,62.59257660000001,7.29
4068,62.54211589999999,1e-6
19020,62.5212608,3
19004,62.474107599999996,8.49
19039,62.443692799999994,1e-6
4040,62.44280800000001,1e-6
25049,62.414491299999995,1e-6
41038,62.4024711,7.83
34071,62.3899667,5.28
34031,62.38281020000001,1e-6
1050,62.3705576,1e-6
11091,62.3534258,1e-6
44082,62.3364006,6.21
44093,62.30271320000001,1e-6
10030,62.1433656,1e-6
11042,62.1327035,1e-6
1012,62.1108223,1e-6
4053,62.1023498,15.09
18067,62.0544259,1e-6
41015,62.053666799999995,3.37
25082,62.0351694,7.23
25031,61.9720132,5.83
43069,61.9711931,1e-6
1055,61.9223,1e-6
6012,61.8683259,1e-6
11134,61.8666245,9.46
19049,61.7766206,5.86
34072,61.7433144,14.21
11150,61.7009409,1e-6
11001,61.6667116,6.3
34087,61.6165368,1e-6
34037,61.6117684,1e-6
11062,61.5741364,1e-6
41033,61.53108,13.25
41017,61.4911592,1e-6
18097,61.45828410000001,1e-6
11021,61.446321299999994,14.87
34007,61.4103105,1e-6
19035,61.3980654,1e-6
19019,61.295785599999995,1e-6
42008,61.27209260000001,1e-6
4044,61.2234095,1e-6
25004,61.22200169999999,1e-6
34042,61.1793192,3.92
11124,61.17717150000001,1e-6
25077,61.1472566,1e-6
37012,61.130067499999996,1e-6
18031,61.0514276,1e-6
32021,61.02093669999999,1e-6
19042,60.9646471,4.61
11086,60.914380800000004,1e-6
19050,60.8778664,1e-6
25062,60.849515600000004,4.18
19011,60.7770212,1e-6
11088,60.767965000000004,8.87
34082,60.761598299999996,1e-6
37064,60.7487389,1e-6
4019,60.7456529,1e-6
4038,60.563371499999995,1e-6
1044,60.518834899999995,4.33
4033,60.491163,1e-6
19016,60.47683120000001,4.44
18032,60.4545609,1e-6
11050,60.3732735,1e-6
18036,60.3709924,8.83
11142,60.2732484,1e-6
4064,60.257139,1e-6
47013,60.2431924,1e-6
10065,60.2324121,1e-6
10020,60.1614816,2.49
25058,60.1430833,1e-6
26112,60.093721099999996,1e-6
44240,60.026082800000005,0.88
18058,60.0188539,1e-6
37046,59.9919794,1e-6
10033,59.9875276,9.94
25056,59.899270699999995,1e-6
25081,59.869817499999996,1e-6
18098,59.7963044,1e-6
34083,59.767083799999995,1e-6
34035,59.7451265,1e-6
32025,59.7044008,1e-6
19005,59.6805589,1e-6
25074,59.6484849,1e-6
4021,59.623735200000006,1e-6
37045,59.609369,2.8
34010,59.547124600000004,1e-6
43042,59.5104043,1e-6
18001,59.463803999999996,1e-6
44198,59.423742000000004,1e-6
43036,59.3677919,5.56
34074,59.364473100000005,1e-6
18063,59.35009169999999,1e-6
11015,59.327089,1e-6
34004,59.31712890000001,1e-6
4037,59.29966519999999,1e-6
25059,59.2676027,4.69
43007,59.200013799999994,1e-6
4047,59.1906488,1.64
34046,59.1482866,9.87
47065,59.1322877,1e-6
47014,59.088071600000006,10.29
44031,59.038305,1.28
10024,59.032323600000005,11.1
25065,58.9425409,1e-6
1054,58.9171731,1e-6
10040,58.9063852,14.17
10019,58.8959024,1e-6
44158,58.8563439,1e-6
4007,58.800874400000005,1e-6
18099,58.7975328,1e-6
25016,58.76498959999999,6.62
11109,58.7593782,1e-6
25007,58.746293800000004,1e-6
25073,58.71364380000001,1e-6
19007,58.7088411,1e-6
44176,58.681764300000005,7.89
34020,58.671346400000004,1e-6
43055,58.5909631,1e-6
18100,58.5446412,1e-6
19062,58.506108999999995,1e-6
43084,58.50298860000001,1e-6
1013,58.467775,10.56
25039,58.4646356,1e-6
11061,58.411187899999994,1e-6
4056,58.403543199999994,1e-6
34058,58.387655,7.96
37068,58.355275799999994,3.7
25050,58.3317964,4.29
11082,58.329622,1e-6
43015,58.2435014,3.9
10067,58.232091600000004,15.99
1024,58.210954400000006,3.45
18085,58.1688821,1e-6
11066,58.160035799999996,1e-6
11018,58.15689630000001,1e-6
11003,58.1522767,10.8
4013,58.14834,1e-6
34100,58.145635299999995,1e-6
43068,58.106336400000004,1e-6
25064,58.1045586,8.88
49045,58.065027,8.39
37003,57.9844758,1e-6
18016,57.9510171,1e-6
47045,57.944638999999995,65.06
34033,57.9442231,5.71
25019,57.9395349,1e-6
43091,57.9133585,1e-6
18006,57.902582,1e-6
19022,57.871865899999996,1e-6
4050,57.8348252,10.43
47039,57.662339900000006,1e-6
37031,57.5959146,1e-6
4020,57.59084490000001,1e-6
41022,57.5665262,2.41
11065,57.5085389,1e-6
44194,57.4699724,1e-6
26091,57.4456766,1e-6
34024,57.425325199999996,4.33
44073,57.4133317,7.68
49012,57.370206499999995,11.05
34021,57.3236367,1e-6
34057,57.249772799999995,1e-6
34006,57.2451456,1e-6
10007,57.2389543,1e-6
4012,57.212579500000004,8.69
43017,57.2109659,1e-6
11117,57.155996099999996,1e-6
44202,57.119539100000004,1e-6
44193,57.1027657,1e-6
34051,56.982351099999995,1e-6
47011,56.8981531,1e-6
25013,56.840852500000004,1e-6
44081,56.7982118,1e-6
1040,56.772790699999995,6.58
25009,56.7666757,5.68
41013,56.722062799999996,5.56
47004,56.717035,1e-6
25080,56.5427758,1e-6
47040,56.429475399999994,7.15
37054,56.427819899999996,1e-6
25051,56.427678900000004,1e-6
18033,56.413946,7.3
49022,56.3750969,4.38
26018,56.369184100000005,1e-6
44066,56.3414399,1e-6
25053,56.3093431,1e-6
11099,56.3056694,1e-6
26102,56.291639,14.2
11054,56.290864799999994,1e-6
1004,56.2721498,1e-6
34038,56.2353454,1e-6
43056,56.2270029,1e-6
11132,56.2184809,1e-6
26067,56.156759099999995,6.61
43081,56.1373688,1e-6
47026,55.957769,1e-6
4022,55.92362,1e-6
4032,55.9152506,4.22
11040,55.8710916,1e-6
44187,55.852365299999995,5.31
18111,55.84800490000001,1e-6
19064,55.82417469999999,6.61
11139,55.807450800000005,1e-6
25022,55.787401,9.61
49011,55.71514680000001,1e-6
44011,55.6449221,1e-6
34005,55.6013925,1e-6
19043,55.585836,1e-6
37035,55.49465730000001,1e-6
43029,55.4935129,6.7
34095,55.4725741,1e-6
44157,55.449247199999995,31.88
43062,55.4315506,3.97
34017,55.4170282,1e-6
11010,55.397813500000005,1e-6
43087,55.358320000000006,1e-6
44228,55.349336400000006,1e-6
34015,55.3140466,1e-6
43039,55.3018318,5.76
4045,55.3015192,1e-6
41018,55.2793558,9.23
11101,55.2631889,4.45
4043,55.2539803,1e-6
4041,55.2464311,1e-6
44128,55.21953739999999,8.46
47058,55.2153565,1e-6
25070,55.2135293,1e-6
11129,55.16616210000001,7.11
11034,55.1396118,3.85
25076,55.0920655,1.22
44147,55.069753399999996,7.14
4042,55.06102550000001,1e-6
43051,55.0520228,1e-6
41008,55.050470100000005,1.04
44089,55.034185199999996,13.42
11072,54.996083799999994,1e-6
11097,54.898507699999996,1e-6
37039,54.893830799999996,1e-6
49004,54.8892037,1e-6
11074,54.8540704,1e-6
19058,54.801027000000005,7.15
18048,54.668165,1e-6
26034,54.6506516,1e-6
11053,54.6480919,15.18
47019,54.6344201,1e-6
34064,54.62758049999999,1e-6
44229,54.62211,16.38
43093,54.6052109,1e-6
47059,54.583082000000005,1e-6
11113,54.555680900000006,9.02
34098,54.546232100000005,5.46
11143,54.5233057,1e-6
47087,54.5045565,8.28
11114,54.495611,1e-6
44210,54.489495899999994,5.39
18101,54.4855247,1e-6
10021,54.4843577,1e-6
44007,54.4291054,8.3
47090,54.3925761,1e-6
34091,54.3746583,2.99
18110,54.340799,20.66
11037,54.2764412,1e-6
34069,54.2534195,1e-6
42047,54.2420824,1e-6
1065,54.225282500000006,1e-6
37021,54.2209147,5.52
44028,54.192166799999995,1e-6
47095,54.1667495,1e-6
43021,54.1571979,1e-6
11104,54.1160981,1e-6
18043,54.062844899999995,1e-6
19024,54.038186499999995,3.18
47001,54.0328424,1e-6
18022,54.01308219999999,8.57
49036,53.9694534,17.3
37011,53.880055999999996,1e-6
4055,53.856473400000006,1e-6
1031,53.811101699999995,4.76
34061,53.692628600000006,1e-6
25036,53.6848239,4.58
43020,53.6682682,1e-6
19053,53.6493473,1.33
25071,53.614454099999996,1e-6
4061,53.5610561,14.88
25046,53.551580099999995,1e-6
44143,53.5306643,1e-6
18002,53.5162102,1e-6
37040,53.497296999999996,8.89
44144,53.4436469,1e-6
44236,53.440408500000004,1e-6
4036,53.4335689,7.18
41016,53.4006707,1.66
35033,53.3941398,1e-6
44026,53.363534599999994,1e-6
11016,53.259546,3.34
47041,53.2240425,6.81
41006,53.2026915,1e-6
44247,53.172510100000004,1e-6
11043,53.106252399999995,4.05
25057,53.0800418,1e-6
44024,53.07415949999999,1e-6
44190,53.0328689,1e-6
4075,53.01905970000001,13.35
47078,52.991513999999995,3.26
6011,52.988427699999995,1e-6
34096,52.9692779,2.31
1001,52.960882,1e-6
44060,52.9458599,1e-6
37015,52.8980498,20.58
44189,52.8854351,1e-6
41041,52.8793464,6.97
32010,52.8667579,1e-6
19014,52.83939170000001,6.67
11137,52.8388266,3.21
49007,52.8313194,1e-6
11080,52.78574150000001,1e-6
1047,52.761502699999994,3.83
19034,52.7364634,5.93
18050,52.7203576,1e-6
14030,52.6143776,1e-6
42030,52.582582099999996,1e-6
34039,52.56202089999999,3.55
41043,52.5399987,2.29
10032,52.51618729999999,1e-6
1029,52.5151495,1e-6
11094,52.502580099999996,5.92
44075,52.5016002,1e-6
43012,52.488370399999994,1e-6
11157,52.418813500000006,1e-6
19056,52.4091278,5.64
26077,52.3908786,1e-6
4029,52.3794798,5.14
44205,52.3699508,1e-6
49001,52.349748399999996,1e-6
10060,52.2883205,1e-6
34043,52.2600607,4.09
1011,52.2306077,1e-6
19001,52.219323900000006,5.43
4015,52.2179584,11.73
1015,52.2013072,1e-6
11087,52.106393399999995,1e-6
1036,52.1017437,4.36
10038,52.088998399999994,1e-6
42015,52.0601062,1e-6
19047,52.0412497,4.59
43072,52.0262579,1e-6
3009,52.0020424,1.26
49016,51.9859443,1e-6
47056,51.9604967,1e-6
18068,51.960222,6.87
26075,51.9330577,1e-6
49030,51.9264655,5.09
11013,51.881433,1e-6
44088,51.870347699999996,1e-6
11138,51.8170868,1e-6
44239,51.8087022,6.08
41026,51.80421630000001,2.33
14077,51.7901359,13.42
43023,51.771016599999996,1e-6
43077,51.768502999999995,1e-6
34094,51.763475400000004,1e-6
10061,51.7627351,1e-6
44136,51.756356800000006,1e-6
1019,51.7003725,1e-6
18103,51.6834543,7.21
41021,51.6261612,0.97
47032,51.584981500000005,25.54
26086,51.5647827,1e-6
26035,51.547502099999996,1e-6
47084,51.507978300000005,1e-6
26009,51.480954700000005,1e-6
11158,51.39286560000001,10.18
19015,51.300939199999995,4.26
44062,51.2873362,1e-6
10066,51.259561,6.39
10002,51.256398999999995,1e-6
11089,51.197202600000004,3.57
34050,51.17449739999999,5.52
4049,51.057477399999996,1e-6
18069,51.021413599999995,5.91
4006,50.9949319,1e-6
11045,50.907330900000005,6.15
49014,50.849057900000005,1e-6
49032,50.8285384,1e-6
43028,50.813092999999995,1e-6
34054,50.7892971,1.91
35040,50.7734696,13.66
35042,50.7349334,1e-6
1056,50.722425400000006,1e-6
4059,50.709146100000005,10.72
1016,50.685670800000004,5.76
44125,50.685579000000004,2.63
11102,50.5855195,1e-6
1067,50.5453281,1e-6
11009,50.5245761,1e-6
11093,50.5057387,1e-6
47054,50.4561822,1e-6
49024,50.3501718,5.82
18092,50.338983400000004,5.17
26060,50.3357331,7.86
18035,50.3327922,1e-6
41028,50.331788499999995,1e-6
34097,50.279310200000005,5.91
25002,50.231454799999995,1e-6
4024,50.2203159,1e-6
44105,50.2046411,1e-6
47083,50.1902632,1e-6
37032,50.1801966,1e-6
26043,50.114617800000005,26.14
11084,50.0996493,6.43
47066,50.0814073,8.77
1057,49.9994866,2.2
18014,49.984453200000004,6.98
43078,49.9784832,3.04
44149,49.9687783,1e-6
47037,49.929292600000004,1e-6
26090,49.8850952,1e-6
1030,49.8756008,1e-6
43009,49.8514114,1e-6
37043,49.849572599999995,1e-6
47020,49.8153929,9.31
42001,49.8016409,1e-6
43071,49.793321299999995,1e-6
1014,49.767079800000005,1e-6
4028,49.7555099,1e-6
44037,49.7548233,1e-6
49047,49.6987246,1e-6
1025,49.6303157,1e-6
11083,49.6076183,1e-6
25048,49.601091000000004,1e-6
26012,49.5874266,3.24
25066,49.5668159,23.04
11119,49.5558946,1e-6
49039,49.5279102,7.44
18028,49.517282099999996,1e-6
43085,49.516164499999995,1e-6
4011,49.4779907,6.24
44237,49.3529908,1e-6
34003,49.3383346,13.64
25023,49.301301699999996,4.72
47055,49.2799167,1e-6
41007,49.2006014,5.64
47096,49.1733829,1e-6
44163,49.0859465,1e-6
44166,49.0712945,1e-6
1042,49.0694599,1e-6
47062,49.0482502,1e-6
25029,49.018114000000004,1e-6
35024,48.9514021,33.7
10039,48.870946599999996,1e-6
19006,48.8507168,1e-6
11112,48.7974827,10.1
11151,48.754487499999996,5.14
43027,48.7543385,2.44
32028,48.7461178,1e-6
26030,48.687185500000005,1e-6
26115,48.6836712,1e-6
44109,48.6485152,1e-6
14002,48.6348705,1e-6
26029,48.6287479,1e-6
28008,48.5935835,1e-6
43037,48.5928552,1e-6
32017,48.587064000000005,4.44
43058,48.4873061,1e-6
11012,48.4762136,1e-6
47097,48.458532500000004,5.16
43041,48.392976999999995,1e-6
44174,48.3444302,6.18
26104,48.2269649,1e-6
10015,48.1497471,1e-6
19002,48.139462900000005,1e-6
19048,48.1137256,1e-6
37007,48.104894599999994,1e-6
1022,48.0829374,3.78
25043,48.0664305,3.49
44032,48.0575459,1e-6
11059,48.0256633,1e-6
6055,47.972707,1e-6
32030,47.969823299999995,1e-6
1026,47.934015200000005,1e-6
44074,47.929574699999996,1e-6
4035,47.891080800000005,6.12
44051,47.8616158,1e-6
6004,47.8577058,1e-6
26093,47.8307096,1e-6
14076,47.7896516,1e-6
18046,47.7851347,12.99
4057,47.7622966,1e-6
11111,47.6786975,5.88
11055,47.6690344,1e-6
26113,47.657167099999995,11.12
11024,47.5797407,1e-6
11073,47.4841253,5.9
25037,47.4572317,1e-6
11035,47.4354224,2.96
49034,47.4191265,3.81
25075,47.283910899999995,3.99
1027,47.2474079,1e-6
11136,47.2448103,5.59
18005,47.2404305,1e-6
4002,47.213972,3.84
1010,47.2075252,12.56
44107,47.1599977,9.94
4010,47.1372931,1e-6
47018,47.1009199,1e-6
43080,47.1005229,8.41
36001,47.100027,1e-6
34073,47.0586447,4.01
49038,47.037214500000005,1e-6
47038,47.0301144,6.45
1038,46.947137500000004,1e-6
4058,46.9456462,1e-6
26099,46.9325726,1e-6
47079,46.8968443,1e-6
47028,46.8960087,1e-6
4073,46.8746011,1e-6
44008,46.7968421,7.72
11052,46.7651038,1e-6
41012,46.7548041,3.47
34062,46.7455844,1e-6
49044,46.7295055,7.81
44232,46.7234365,4.58
41036,46.7208426,1e-6
47071,46.711739699999995,1e-6
26107,46.6851704,1e-6
47027,46.6818444,2.53
4034,46.6081445,5.29
43089,46.6070227,1e-6
18107,46.6018312,1e-6
49009,46.5976231,1e-6
11036,46.555940299999996,1e-6
4027,46.54056,1e-6
4031,46.530004000000005,1e-6
35004,46.5165345,1e-6
47073,46.502798,1e-6
4046,46.455038,1e-6
18091,46.4516239,1e-6
44013,46.4500515,4.1
42036,46.4437382,1e-6
35026,46.3862173,1e-6
49049,46.384797500000005,1e-6
42004,46.3835041,1e-6
42011,46.3474254,1e-6
44001,46.3306789,7.15
1020,46.310857999999996,3.4
25055,46.309373799999996,1e-6
18078,46.300142199999996,5.99
10018,46.240385,15.81
11075,46.2193887,3.16
28039,46.2065141,1e-6
4014,46.1641364,1e-6
44080,46.1327259,1e-6
25020,46.125024999999994,1e-6
36082,46.1079769,9.7
19031,46.1049132,1e-6
4017,46.0916416,1e-6
44102,46.0808615,4.37
10012,46.0357146,1e-6
24006,46.0357074,1e-6
1035,46.0342876,2.87
44139,46.003445799999994,1e-6
26111,45.9540121,1e-6
42054,45.9300594,1e-6
35022,45.9257643,1e-6
43052,45.9122483,4.77
4001,45.904622499999995,1e-6
18038,45.9043018,13.55
4008,45.9000723,8.97
42048,45.8669679,1e-6
26047,45.8460025,1e-6
47092,45.834841,4.36
47017,45.8241479,6.04
44213,45.8105676,1e-6
44175,45.772786599999996,3.66
24077,45.7539694,4.49
19061,45.6846754,5.07
49053,45.6487135,1e-6
18071,45.6380252,4.92
44097,45.631483,1e-6
1005,45.626057800000005,1e-6
43008,45.5763607,1e-6
44034,45.570699399999995,4.11
47048,45.566434099999995,1e-6
44246,45.5616085,1.55
43092,45.5267767,1e-6
47051,45.526646799999995,1e-6
19030,45.4866008,6.98
19025,45.4670767,1e-6
11108,45.4469089,9.19
42033,45.427209600000005,13.33
26041,45.421315899999996,1e-6
35019,45.4096846,1e-6
4023,45.3836958,2.79
37073,45.3798573,1e-6
18076,45.362524199999996,2.61
18070,45.3525631,1e-6
1061,45.3443162,4.21
26046,45.329686800000005,4.31
11041,45.3196923,1e-6
34075,45.289487099999995,1e-6
49013,45.2430479,3.37
44156,45.2070789,1e-6
44241,45.1661472,5.66
4003,45.1619808,1e-6
25044,45.1311509,1e-6
1059,45.085367399999996,1e-6
43057,45.0222568,1e-6
44121,45.003183299999996,1e-6
44022,44.9605004,1e-6
25001,44.9324934,2.74
11105,44.9283044,1e-6
10009,44.9138813,1e-6
44183,44.8672537,1e-6
11038,44.8457424,1e-6
47046,44.7915213,10.86
34070,44.7894458,1e-6
44079,44.782068,0.82
4052,44.6752254,1e-6
42024,44.6596663,1e-6
1064,44.6583311,1e-6
11154,44.614443,1e-6
49042,44.5771269,1e-6
42028,44.5472006,1e-6
32011,44.518880100000004,114.16
42020,44.5146732,1e-6
34025,44.4632618,4.68
18053,44.4351248,1e-6
18089,44.4287698,3.64
1058,44.421678,2.71
47067,44.4040386,1e-6
41001,44.3879108,1e-6
37061,44.3692486,1e-6
43043,44.3288974,1e-6
47070,44.2828886,4.09
42044,44.2787067,1e-6
21020,44.225587100000006,7.02
44233,44.186650900000004,1e-6
44129,44.1772859,3.03
43054,44.097898400000005,5.57
11147,44.0953342,6.7
19027,44.0935914,1e-6
16080,44.0861265,1e-6
4005,44.084238199999994,1e-6
49041,44.0507595,1e-6
10042,44.0381901,1e-6
18087,44.0300803,1e-6
42021,44.0279059,1e-6
47072,44.0267579,8.61
10027,43.9700453,4.05
44164,43.9674012,1e-6
41011,43.965379399999996,1e-6
10025,43.9623086,5.2
47094,43.9570407,2.42
44146,43.9546184,2.41
47063,43.9329044,1e-6
26084,43.9301161,7.02
37017,43.917356000000005,1e-6
34027,43.8850383,1e-6
14035,43.881071,23.61
19057,43.8771228,2.21
47023,43.8718276,1e-6
11051,43.8528232,11.32
11116,43.849828699999996,1e-6
11056,43.8482229,1e-6
44170,43.775839,0.89
43030,43.7620108,4.43
18115,43.7308101,10.28
44137,43.716775600000005,3.16
34077,43.6412863,1e-6
10062,43.6139004,1e-6
34028,43.5986034,1e-6
11006,43.5522024,1e-6
23043,43.5438244,1e-6
24044,43.4565179,1e-6
10014,43.445436199999996,6.91
21012,43.4217922,1e-6
19003,43.4049742,3.9
19059,43.398637,4.97
44112,43.2912235,5.01
28067,43.2613127,1e-6
34063,43.2436041,2.64
26033,43.204309200000004,1e-6
37008,43.1780605,1e-6
43064,43.1753592,1e-6
49010,43.1599943,2.01
4067,43.1416945,1e-6
6028,43.1351606,1e-6
43040,43.1045012,1e-6
25061,43.0608384,1.61
26108,43.0143253,1e-6
11085,42.9705755,1e-6
49046,42.963769899999996,7.07
19052,42.9483394,2.02
25041,42.9473476,1e-6
43074,42.9169361,1e-6
49003,42.8742163,1e-6
11064,42.8340046,1e-6
1009,42.779977800000005,2.76
19040,42.7692692,4.09
43022,42.7687625,1e-6
37071,42.737046899999996,1e-6
42012,42.7251069,1e-6
18044,42.7238171,1e-6
44222,42.7103214,1e-6
26105,42.69877,19.63
18075,42.6938264,11.43
43050,42.675405,1e-6
18117,42.6540808,1e-6
44094,42.6068668,4.88
44206,42.5837223,1e-6
43059,42.5717632,1e-6
26063,42.5131504,1e-6
1041,42.5123302,1.77
24001,42.4891226,1e-6
47024,42.4514715,1e-6
42018,42.4296133,1e-6
28049,42.407259200000006,1e-6
47036,42.3180751,6.49
18017,42.3145239,1e-6
42003,42.3036329,1e-6
10063,42.2769444,1e-6
43026,42.2738211,3.69
26005,42.2640435,1e-6
43066,42.2572569,1e-6
44063,42.2429792,1e-6
18040,42.1879904,1e-6
25038,42.177380799999995,1e-6
15013,42.1636979,1e-6
26053,42.1449487,1e-6
24078,42.1095638,1e-6
37067,42.074014399999996,8.76
44201,42.0513014,1e-6
28087,42.0457975,1e-6
47006,42.035794700000004,1e-6
47031,42.0329074,11.8
44047,42.022656600000005,1e-6
10004,42.010881100000006,1e-6
24011,41.9773726,6.3
49033,41.9204955,1e-6
14005,41.9091622,1e-6
49043,41.890196,1e-6
44045,41.8516557,1e-6
37048,41.8444197,1e-6
19032,41.8412344,1e-6
44167,41.8145923,36.44
43070,41.8081145,1e-6
44230,41.778127399999995,4.31
49021,41.7769222,1e-6
26065,41.7498533,1e-6
10054,41.7431347,1e-6
37034,41.7387335,1e-6
37050,41.6949825,1e-6
24037,41.6786139,1e-6
1002,41.6726129,1e-6
11058,41.6601042,1e-6
4016,41.6323905,1e-6
26015,41.6303579,1e-6
44199,41.5783636,8.89
44122,41.5544407,1e-6
44018,41.3831656,1e-6
35013,41.3660483,1e-6
42057,41.3547759,12.99
44196,41.344198399999996,1e-6
43003,41.3379113,1e-6
11078,41.3279395,9.01
47050,41.2999968,13.07
24041,41.2815837,1e-6
34081,41.247286,2.19
35015,41.175996500000004,1e-6
49050,41.1655323,1e-6
34026,41.1623399,0.86
1048,41.1392765,1.77
44161,41.1051385,3.15
47068,41.0818843,1e-6
16087,41.0450606,1e-6
44160,41.0220091,1e-6
26114,40.9789519,47.15
32027,40.9433381,1e-6
28014,40.9409539,1e-6
43083,40.937715000000004,1.27
34019,40.9298377,1e-6
11092,40.9126143,1.58
44234,40.8954672,4.28
43094,40.8830277,3.9
26020,40.8528034,1e-6
14044,40.8076803,1e-6
44055,40.7813696,1e-6
43010,40.7781116,1e-6
6036,40.7295208,1e-6
44078,40.7118086,1e-6
